address;source_location;insn;indent
0x1b06;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x1,%R15D;(2) 
0x1b0a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1b0f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1b13;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1b16;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1b19;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1b1c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
0x1b1e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x1,%R15D;(2) 
0x1b22;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1b27;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1b2b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1b2e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1b31;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1b34;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
0x1b36;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x1,%R15D;(2) 
0x1b3a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1b3f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1b43;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1b46;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1b49;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1b4c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
0x1b4e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x1,%R15D;(2) 
0x1b52;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1b57;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	%R15D,0x18(%RSP);(2) 
0x1b5c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1c1a <main+0xa3a>;(2) 
0x1b62;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	%R14,0x10(%RSP);(2) 
0x1b67;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	%R15D,%R14D;(2) 
0x1b6a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	(%RSP),%R15;(2) 
0x1b6e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1b71;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1b74;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1b77;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1b7a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1b7c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x8,%R14D;  (1) 
0x1b80;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1b85;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1b88;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1b8b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1b8e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1b91;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1b93;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1b98;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1b9b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1b9e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1ba1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1ba4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1ba6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1bab;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1bae;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1bb1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1bb4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1bb7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1bb9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1bbe;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1bc1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1bc4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1bc7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1bca;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1bcc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1bd1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1bd4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1bd7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1bda;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1bdd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1bdf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1be4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1be7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1bea;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1bed;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1bf0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1bf2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1bf7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R15,%R8;  (1) 
0x1bfa;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;  (1) 
0x1bfd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;  (1) 
0x1c00;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;  (1) 
0x1c03;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;  (1) 
0x1c05;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;  (1) 
0x1c0a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	%R14D,0x18(%RSP);  (1) 
0x1c0f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JNE	1b6e <main+0x98e>;  (1) 
0x1c15;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	0x10(%RSP),%R14;(2) 
0x1c1a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:90;XOR	%EAX,%EAX;(2) 
0x1c1c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:90;CALL	25b0 <rdtsc>;(2) 
0x1c21;/home/sofiane/AOC/tp-rendu/AOC/driver.c:91;MOV	0x30(%RSP),%RSI;(2) 
0x1c26;/home/sofiane/AOC/tp-rendu/AOC/driver.c:91;MOV	0x8(%RSP),%R15;(2) 
0x1c2b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:94;MOV	%RBP,%RDI;(2) 
0x1c2e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:91;SUB	%R14,%RAX;(2) 
0x1c31;/home/sofiane/AOC/tp-rendu/AOC/driver.c:91;MOV	%RAX,(%RSI,%R15,8);(2) 
0x1c35;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;MOV	%R15,%RBP;(2) 
0x1c38;/home/sofiane/AOC/tp-rendu/AOC/driver.c:94;CALL	1110 <.plt.sec@start>;(2) 
0x1c3d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:95;MOV	%R12,%RDI;(2) 
0x1c40;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;ADD	$0x1,%RBP;(2) 
0x1c44;/home/sofiane/AOC/tp-rendu/AOC/driver.c:95;CALL	1110 <.plt.sec@start>;(2) 
0x1c49;/home/sofiane/AOC/tp-rendu/AOC/driver.c:96;MOV	%R13,%RDI;(2) 
0x1c4c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:96;CALL	1110 <.plt.sec@start>;(2) 
0x1c51;/home/sofiane/AOC/tp-rendu/AOC/driver.c:97;MOV	(%RSP),%RDI;(2) 
0x1c55;/home/sofiane/AOC/tp-rendu/AOC/driver.c:97;CALL	1110 <.plt.sec@start>;(2) 
0x1c5a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;MOV	%RBP,0x8(%RSP);(2) 
0x1c5f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;CMP	$0x1f,%RBP;(2) 
0x1c63;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;JNE	12e0 <main+0x100>;(2) 
0x1c69;/home/sofiane/AOC/tp-rendu/AOC/driver.c:101;MOV	0x30(%RSP),%RDI;
0x1c6e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:101;MOV	$0x8,%EDX;
0x1c73;/home/sofiane/AOC/tp-rendu/AOC/driver.c:101;MOV	$0x1f,%ESI;
0x1c78;/home/sofiane/AOC/tp-rendu/AOC/driver.c:101;LEA	0x941(%RIP),%RCX;
0x1c7f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:101;MOV	0x48(%RSP),%RBX;
0x1c84;/home/sofiane/AOC/tp-rendu/AOC/driver.c:101;CALL	1120 <.plt.sec@start+0x10>;
0x1c89;/home/sofiane/AOC/tp-rendu/AOC/driver.c:104;MOV	0x50(%RSP),%R12;
0x1c8e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:105;CMP	$0x7cf,%R12;
0x1c95;/home/sofiane/AOC/tp-rendu/AOC/driver.c:105;JBE	1fbe <main+0xdde>;
0x1c9b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;TEST	%R12,%R12;
0x1c9e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;JS	1f95 <main+0xdb5>;
0x1ca4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;PXOR	%XMM14,%XMM14;
0x1ca9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;CVTSI2SS	%R12,%XMM14;
0x1cae;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;MOVSS	%XMM14,(%RSP);
0x1cb4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:100;MOV	%EBX,%ECX;
0x1cb6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;PXOR	%XMM1,%XMM1;
0x1cba;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;MOVSS	(%RSP),%XMM0;
0x1cbf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R12,%RDX;
0x1cc2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:100;IMUL	%EBX,%ECX;
0x1cc5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1cca;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;
0x1ccf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1432(%RIP),%RSI;
0x1cd6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;IMUL	%EBX,%ECX;
0x1cd9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;CVTSI2SS	%RCX,%XMM1;
0x1cde;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;DIVSS	%XMM1,%XMM0;
0x1ce2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;MOVSS	%XMM1,0x18(%RSP);
0x1ce8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:110;CVTSS2SD	%XMM0,%XMM0;
0x1cec;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x1cf1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;MOVSS	0x18(%RSP),%XMM2;
0x1cf7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:114;MOV	0xc8(%RSP),%R14;
0x1cff;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;TEST	%R14,%R14;
0x1d02;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;JS	1fff <main+0xe1f>;
0x1d08;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;PXOR	%XMM3,%XMM3;
0x1d0c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;CVTSI2SS	%R14,%XMM3;
0x1d11;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;DIVSS	%XMM2,%XMM3;
0x1d15;/home/sofiane/AOC/tp-rendu/AOC/driver.c:115;PXOR	%XMM0,%XMM0;
0x1d19;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R14,%RDX;
0x1d1c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1d21;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1410(%RIP),%RSI;
0x1d28;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;
0x1d2d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:115;CVTSS2SD	%XMM3,%XMM0;
0x1d31;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x1d36;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;SUB	%R12,%R14;
0x1d39;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;JS	1fe0 <main+0xe00>;
0x1d3f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;PXOR	%XMM4,%XMM4;
0x1d43;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;CVTSI2SS	%R14,%XMM4;
0x1d48;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;MULSS	0x1474(%RIP),%XMM4;
0x1d50;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;DIVSS	(%RSP),%XMM4;
0x1d55;/home/sofiane/AOC/tp-rendu/AOC/driver.c:120;COMISS	0x146c(%RIP),%XMM4;
0x1d5c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:120;JAE	203e <main+0xe5e>;
0x1d62;/home/sofiane/AOC/tp-rendu/AOC/driver.c:122;COMISS	0x1463(%RIP),%XMM4;
0x1d69;/home/sofiane/AOC/tp-rendu/AOC/driver.c:121;PXOR	%XMM0,%XMM0;
0x1d6d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:121;CVTSS2SD	%XMM4,%XMM0;
0x1d71;/home/sofiane/AOC/tp-rendu/AOC/driver.c:122;JB	2021 <main+0xe41>;
0x1d77;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x13fe(%RIP),%RSI;
0x1d7e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x1d83;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;
0x1d88;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x1d8d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;XOR	%EAX,%EAX;
0x1d8f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;JMP	1230 <main+0x50>;
0x1d94;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;NOPL	(%RAX);
0x1d98;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;MOV	0x1c(%RSP),%R8D;(2) 
0x1d9d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;XOR	%R14D,%R14D;(2) 
0x1da0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;TEST	%R8D,%R8D;(2) 
0x1da3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1f3f <main+0xd5f>;(2) 
0x1da9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;AND	$0x7,%R8D;(2) 
0x1dad;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1e94 <main+0xcb4>;(2) 
0x1db3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	$0x1,%R8D;(2) 
0x1db7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1e71 <main+0xc91>;(2) 
0x1dbd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	$0x2,%R8D;(2) 
0x1dc1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1e59 <main+0xc79>;(2) 
0x1dc7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	$0x3,%R8D;(2) 
0x1dcb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1e41 <main+0xc61>;(2) 
0x1dcd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	$0x4,%R8D;(2) 
0x1dd1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1e29 <main+0xc49>;(2) 
0x1dd3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	$0x5,%R8D;(2) 
0x1dd7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1e11 <main+0xc31>;(2) 
0x1dd9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	$0x6,%R8D;(2) 
0x1ddd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1df9 <main+0xc19>;(2) 
0x1ddf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1de3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1de6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1de9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1dec;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1dee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;MOV	$0x1,%R14D;(2) 
0x1df4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1df9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1dfd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1e00;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1e03;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1e06;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1e08;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x1,%R14D;(2) 
0x1e0c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1e11;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1e15;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1e18;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1e1b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1e1e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1e20;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x1,%R14D;(2) 
0x1e24;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1e29;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1e2d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1e30;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1e33;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1e36;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1e38;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x1,%R14D;(2) 
0x1e3c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1e41;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1e45;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1e48;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1e4b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1e4e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1e50;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x1,%R14D;(2) 
0x1e54;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1e59;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1e5d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1e60;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1e63;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1e66;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1e68;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x1,%R14D;(2) 
0x1e6c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1e71;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	(%RSP),%R8;(2) 
0x1e75;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;(2) 
0x1e78;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;(2) 
0x1e7b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;(2) 
0x1e7e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;(2) 
0x1e80;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x1,%R14D;(2) 
0x1e84;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;(2) 
0x1e89;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	%R14D,0x1c(%RSP);(2) 
0x1e8e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JE	1f3f <main+0xd5f>;(2) 
0x1e94;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;MOV	(%RSP),%R15;(2) 
0x1e98;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1e9b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1e9e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1ea1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1ea4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1ea6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;ADD	$0x8,%R14D;  (3) 
0x1eaa;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1eaf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1eb2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1eb5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1eb8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1ebb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1ebd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1ec2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1ec5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1ec8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1ecb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1ece;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1ed0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1ed5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1ed8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
