address;source_location;insn;indent
0x11e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;ENDBR64;
0x1944;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CMP	$0x3,%ECX;  (2) 
0x1947;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	19b4 <main+0x7d4>;  (2) 
0x1949;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CMP	$0x4,%ECX;  (2) 
0x194c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	199d <main+0x7bd>;  (2) 
0x194e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CMP	$0x5,%ECX;  (2) 
0x1951;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	1986 <main+0x7a6>;  (2) 
0x1953;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CMP	$0x6,%ECX;  (2) 
0x1956;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	196f <main+0x78f>;  (2) 
0x1958;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%EDI;  (2) 
0x195b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x195e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RDI,8),%RDI;  (2) 
0x1962;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x1967;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x36c1(%RIP);  (2) 
0x196f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%ESI;  (2) 
0x1972;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x1975;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RSI,8),%RDI;  (2) 
0x1979;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x197e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x36aa(%RIP);  (2) 
0x1986;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%R8D;  (2) 
0x1989;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x198c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R8,8),%RDI;  (2) 
0x1990;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x1995;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3693(%RIP);  (2) 
0x199d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%R10D;  (2) 
0x19a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x19a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R10,8),%RDI;  (2) 
0x19a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x19ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x367c(%RIP);  (2) 
0x19b4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%R9D;  (2) 
0x19b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x19ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R9,8),%RDI;  (2) 
0x19be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x19c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3665(%RIP);  (2) 
0x19cb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%R11D;  (2) 
0x19ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x19d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R11,8),%RDI;  (2) 
0x19d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x19da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x364e(%RIP);  (2) 
0x19e2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%EAX;  (2) 
0x19e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;INC	%R15D;  (2) 
0x19e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RAX,8),%RDI;  (2) 
0x19ec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;  (2) 
0x19f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3637(%RIP);  (2) 
0x19f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;CMP	%R15D,%R12D;  (2) 
0x19fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;JE	1ab6 <main+0x8d6>;  (2) 
0x1a02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%EDX;    (1) 
0x1a05;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RDX,8),%RDI;    (1) 
0x1a09;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a0e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x1(%R15),%ECX;    (1) 
0x1a12;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3616(%RIP);    (1) 
0x1a1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RCX,8),%RDI;    (1) 
0x1a1e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a23;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x2(%R15),%EDI;    (1) 
0x1a27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3601(%RIP);    (1) 
0x1a2f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RDI,8),%RDI;    (1) 
0x1a33;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a38;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x3(%R15),%ESI;    (1) 
0x1a3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35ec(%RIP);    (1) 
0x1a44;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RSI,8),%RDI;    (1) 
0x1a48;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a4d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x4(%R15),%R8D;    (1) 
0x1a51;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35d7(%RIP);    (1) 
0x1a59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R8,8),%RDI;    (1) 
0x1a5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a62;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x5(%R15),%R10D;    (1) 
0x1a66;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35c2(%RIP);    (1) 
0x1a6e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R10,8),%RDI;    (1) 
0x1a72;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a77;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x6(%R15),%R9D;    (1) 
0x1a7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35ad(%RIP);    (1) 
0x1a83;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R9,8),%RDI;    (1) 
0x1a87;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1a8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x7(%R15),%R11D;    (1) 
0x1a90;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;ADD	$0x8,%R15D;    (1) 
0x1a94;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3594(%RIP);    (1) 
0x1a9c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R11,8),%RDI;    (1) 
0x1aa0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;    (1) 
0x1aa5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3583(%RIP);    (1) 
0x1aad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;CMP	%R15D,%R12D;    (1) 
0x1ab0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;JNE	1a02 <main+0x822>;    (1) 
0x1ab6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;MOV	-0x64(%RBP),%R15D;  (2) 
0x1aba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;INC	%R14D;  (2) 
0x1abd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;ADD	%R13D,%R12D;  (2) 
0x1ac0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;CMP	%R15D,%R14D;  (2) 
0x1ac3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;JNE	1920 <main+0x740>;  (2) 
0x1ac9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:268;MOV	%RBX,%RDI;(0) 
0x1acc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:268;CALL	1110 <.plt.sec@start>;(0) 
0x1ad1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:269;MOV	-0x64(%RBP),%EAX;(0) 
0x1ad4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;INCL	-0x68(%RBP);(0) 
0x1ad7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;MOV	-0x68(%RBP),%R12D;(0) 
0x1adb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:269;IMUL	%R13D,%EAX;(0) 
0x1adf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:269;LEA	(,%RAX,8),%RBX;(0) 
0x1ae7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:269;SUB	%RBX,0x3542(%RIP);(0) 
0x1aee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;CMP	%R12D,-0x70(%RBP);(0) 
0x1af2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;JNE	1290 <main+0xb0>;(0) 
0x1af8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:298;MOV	-0x84(%RBP),%R15D;
0x1aff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:327;LEA	0x1775(%RIP),%RDI;
0x1b06;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:327;CALL	1120 <.plt.sec@start+0x10>;
0x1b0b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;MOV	-0x38(%RBP),%RAX;
0x1b0f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;SUB	%FS:0x28,%RAX;
0x1b18;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;JNE	1baf <main+0x9cf>;
0x1b1e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;ADD	$0x68,%RSP;
0x1b22;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;MOV	%R15D,%EAX;
0x1b25;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;POP	%RBX;
0x1b26;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;POP	%R12;
0x1b28;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;POP	%R13;
0x1b2a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;POP	%R14;
0x1b2c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;POP	%R15;
0x1b2e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;POP	%RBP;
0x1b2f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;RET;
0x1b30;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x172e(%RIP),%RDI;(0) 
0x1b37;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1140 <.plt.sec@start+0x30>;(0) 
0x1b3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:225;MOV	%RBX,%R8;(0) 
0x1b3f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:225;JMP	1692 <main+0x4b2>;(0) 
0x1b44;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	(%RSI),%RCX;
0x1b47;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x34d2(%RIP),%RDI;
0x1b4e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1623(%RIP),%RDX;
0x1b55;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1b5a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;
0x1b5f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:278;MOV	$0x1,%R15D;
0x1b65;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:278;JMP	1b0b <main+0x92b>;
0x1b67;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x34b2(%RIP),%RCX;
0x1b6e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1b,%EDX;
0x1b73;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1b78;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1707(%RIP),%RDI;
0x1b7f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11b0 <.plt.sec@start+0xa0>;
0x1b84;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:305;JMP	1b5f <main+0x97f>;
0x1b86;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x3493(%RIP),%RDI;
0x1b8d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x16e7(%RIP),%R9;
0x1b94;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14D,%R8D;
0x1b97;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R12D,%ECX;
0x1b9a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x160f(%RIP),%RDX;
0x1ba1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1ba6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x1ba8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11c0 <.plt.sec@start+0xb0>;
0x1bad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:291;JMP	1b5f <main+0x97f>;
0x1baf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:330;CALL	1160 <.plt.sec@start+0x50>;
0x1bb4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1bbe;:0;XCHG	%AX,%AX;
